id,label
jet_877,0.03923488
jet_4950,0.14839807
jet_2484,0.23353837
jet_2288,0.17495586
jet_811,0.023822939
jet_248,0.0074322023
jet_3298,0.014104945
jet_106,0.019780323
jet_279,0.8072675
jet_1281,0.00693919
jet_2822,0.006602967
jet_4159,0.8913835
jet_5025,0.90594405
jet_3970,0.9420625
jet_333,0.009474032
jet_3064,0.0046150233
jet_501,0.028761953
jet_2092,0.004450568
jet_3253,0.008216486
jet_1477,0.010843138
jet_4449,0.5477325
jet_2547,0.01169862
jet_2841,0.08552574
jet_1158,0.018879024
jet_4668,0.78982097
jet_859,0.008894533
jet_2686,0.22790822
jet_4479,0.93917763
jet_3570,0.81010014
jet_1335,0.01249227
jet_3686,0.9801231
jet_2445,0.008922926
jet_2536,0.03344155
jet_2083,0.0065454915
jet_1807,0.01208874
jet_2584,0.13231073
jet_3630,0.84880704
jet_4119,0.64967686
jet_296,0.008428422
jet_2100,0.04699294
jet_1784,0.008216486
jet_2394,0.008123399
jet_393,0.07561068
jet_1569,0.027375199
jet_681,0.02843633
jet_2722,0.010759968
jet_2357,0.012306953
jet_3924,0.90442884
jet_2329,0.21638787
jet_3347,0.9705085
jet_2895,0.019780323
jet_79,0.023648877
jet_742,0.02212805
jet_2653,0.087358825
jet_199,0.008038026
jet_4543,0.8768521
jet_5010,0.70948625
jet_429,0.04152814
jet_3558,0.6986008
jet_4853,0.89756995
jet_179,0.012838396
jet_65,0.13124281
jet_4281,0.9336362
jet_4860,0.9172566
jet_764,0.039503366
jet_2589,0.0062308284
jet_5023,0.75604194
jet_4322,0.7777382
jet_881,0.015273876
jet_1168,0.018726863
jet_4506,0.5276405
jet_3040,0.46402282
jet_2170,0.0046042455
jet_3737,0.56223345
jet_1912,0.008410914
jet_29,0.19757327
jet_584,0.055811543
jet_472,0.007737925
jet_491,0.007929884
jet_2974,0.02141019
jet_2121,0.03582765
jet_2877,0.01539531
jet_553,0.76549053
jet_798,0.009711356
jet_1170,0.009001353
jet_724,0.0047052116
jet_2487,0.021008836
jet_1212,0.013940718
jet_1433,0.033503905
jet_3197,0.039139003
jet_1181,0.05075673
jet_23,0.5022666
jet_2259,0.0059826123
jet_3988,0.81437796
jet_168,0.07646619
jet_3605,0.7049539
jet_1592,0.8854268
jet_2986,0.031588405
jet_4564,0.30807075
jet_4221,0.9516126
jet_227,0.47264642
jet_1420,0.021008836
jet_4195,0.8659581
jet_2746,0.057878826
jet_1532,0.4408484
jet_3916,0.8373753
jet_4325,0.96623224
jet_842,0.031539265
jet_1305,0.0054562283
jet_240,0.9309662
jet_84,0.004146738
jet_3164,0.039631486
jet_807,0.58377296
jet_4776,0.9034407
jet_2750,0.04161422
jet_1360,0.035354745
jet_705,0.04625846
jet_3912,0.92994255
jet_927,0.021858959
jet_746,0.057878826
jet_2459,0.009565424
jet_157,0.026720287
jet_1330,0.8399353
jet_3257,0.018879024
jet_1270,0.021325793
jet_4398,0.8385222
jet_2992,0.14914805
jet_1038,0.012575442
jet_4981,0.41548404
jet_3447,0.34469083
jet_763,0.087358825
jet_1444,0.008213487
jet_3805,0.9013176
jet_1593,0.009456421
jet_1041,0.018379705
jet_1103,0.07892266
jet_2119,0.1817789
jet_4231,0.70718926
jet_1626,0.010221087
jet_3543,0.89040744
jet_3918,0.8832297
jet_2859,0.0228267
jet_3958,0.057878826
jet_4154,0.8869586
jet_2520,0.0047263657
jet_4952,0.7100113
jet_4621,0.93312883
jet_3683,0.930927
jet_3909,0.9061429
jet_1144,0.006602967
jet_4064,0.8703863
jet_4969,0.93844116
jet_1620,0.008123399
jet_4588,0.9487215
jet_1192,0.015276981
jet_1101,0.057878826
jet_1978,0.01190011
jet_4212,0.8241461
jet_422,0.8052904
jet_589,0.02403735
jet_2497,0.0056692925
jet_2104,0.028761953
jet_657,0.5851627
jet_2697,0.028186811
jet_4050,0.865568
jet_4256,0.91882324
jet_4882,0.82517624
jet_426,0.0038768123
jet_4280,0.9249568
jet_4819,0.7325153
jet_2907,0.012451008
jet_3184,0.022313248
jet_1769,0.008411287
jet_2656,0.24609734
jet_3409,0.85399437
jet_4985,0.9451158
jet_2753,0.02141019
jet_1943,0.87156254
jet_1833,0.01539531
jet_8,0.0050001037
jet_2927,0.008032572
jet_4140,0.95126396
jet_3360,0.90062165
jet_751,0.0036446084
jet_3130,0.009711356
jet_144,0.004450568
jet_670,0.0047052116
jet_2291,0.0062308284
jet_3066,0.096953996
jet_4295,0.010101895
jet_4180,0.87287563
jet_151,0.011564208
jet_3784,0.9694559
jet_3894,0.6286055
jet_2456,0.0047052116
jet_1788,0.7999177
jet_2447,0.0047263657
jet_4995,0.45317808
jet_4342,0.84944606
jet_3889,0.013233509
jet_561,0.83369607
jet_2432,0.02661602
jet_2881,0.0047263657
jet_3466,0.91530764
jet_416,0.91082096
jet_624,0.6285888
jet_3734,0.72937083
jet_1437,0.019780323
jet_2436,0.07577377
jet_3313,0.9270358
jet_2655,0.0062308284
jet_4272,0.95804065
jet_2042,0.0047263657
jet_2845,0.76633114
jet_100,0.67152
jet_3096,0.12997304
jet_3669,0.6476552
jet_3845,0.5668976
jet_2225,0.5755519
jet_555,0.012306953
jet_4826,0.8925404
jet_676,0.038349856
jet_3418,0.75417316
jet_2407,0.00489188
jet_4023,0.94778764
jet_4125,0.85096276
jet_4088,0.92023194
jet_3078,0.77583444
jet_1499,0.009586956
jet_907,0.039186925
jet_468,0.02843633
jet_2644,0.027935347
jet_4916,0.9845686
jet_2233,0.006602967
jet_485,0.025488192
jet_3340,0.8846219
jet_486,0.010164643
jet_3950,0.8693105
jet_3838,0.8290393
jet_297,0.024042374
jet_1971,0.02736632
jet_228,0.008105886
jet_4907,0.0931604
jet_3938,0.9204096
jet_3285,0.057878826
jet_2086,0.15896936
jet_3959,0.9527059
jet_3326,0.9203003
jet_1654,0.010711035
jet_4697,0.47326633
jet_1859,0.007965419
jet_33,0.062655576
jet_2820,0.16335572
jet_3439,0.92598915
jet_2836,0.008105886
jet_414,0.32032114
jet_1684,0.015077138
jet_1519,0.00724137
jet_465,0.8930368
jet_1907,0.035576165
jet_230,0.13543153
jet_2648,0.010373104
jet_1010,0.02736632
jet_2498,0.0070612603
jet_4870,0.78388274
jet_4745,0.771965
jet_1835,0.013853587
jet_2998,0.032598585
jet_4755,0.9632904
jet_805,0.0066621746
jet_2555,0.010391879
jet_1115,0.022355493
jet_626,0.0041961484
jet_2145,0.21445978
jet_1614,0.05435782
jet_3249,0.021584984
jet_4687,0.9587955
jet_4110,0.5746397
jet_828,0.057878826
jet_4578,0.9795181
jet_1344,0.011840656
jet_911,0.020175429
jet_4343,0.80863476
jet_1197,0.0062308284
jet_691,0.02141019
jet_1623,0.58892536
jet_3497,0.14807522
jet_889,0.04161422
jet_149,0.0037859483
jet_776,0.0267884
jet_1292,0.057878826
jet_3010,0.90576106
jet_12,0.5515484
jet_1231,0.7453052
jet_4054,0.93566495
jet_3161,0.010802366
jet_1173,0.033362895
jet_4691,0.8903963
jet_497,0.008410914
jet_3050,0.0070612603
jet_3399,0.17889495
jet_3968,0.8935798
jet_4615,0.7911898
jet_1501,0.0062308284
jet_4340,0.89125216
jet_2727,0.012451008
jet_2005,0.02141019
jet_4269,0.88961756
jet_3393,0.836987
jet_2323,0.009853029
jet_1471,0.057878826
jet_711,0.5687086
jet_4345,0.9320982
jet_4001,0.87109965
jet_1697,0.16687158
jet_3953,0.86523277
jet_4041,0.94456285
jet_544,0.024949607
jet_599,0.005310792
jet_1044,0.023648877
jet_132,0.7449189
jet_1888,0.069371775
jet_4210,0.943568
jet_4652,0.95710814
jet_4871,0.8825207
jet_4586,0.8197995
jet_4716,0.92446
jet_3129,0.0098966295
jet_287,0.004831872
jet_4348,0.9068134
